card_number,player_name,card_type,listing_display,listing
1,Mi Trout,Base,1 /250 Mike Trout Purple,2025 Bowman Mike Trout Los Angeles Angels Purple 190/250 #1
1,Mi Trout,Base,1 Mike Trout,2025 Bowman #1 Mike Trout Los Angeles Angels
1,Mi Trout,Base,1 /399 Mike Trout Green,2025 Bowman - Mike Trout #1 Green /399
1,Mi Trout,Base,1 /75 Mike Trout Yellow,Mike Trout 2025 Bowman Yellow /75 #1 Los Angeles Angels
1,Mi Trout,Base,1 /4 MIKE TROUT â3⁄4 LA,MIKE TROUT â¾ 2025 Bowman Baseball #1 LA Angels
2,Gu Henderson,Base,2 /499 Gunnar Henderson Sky Blue,2025 Bowman - Gunnar Henderson #2 Sky Blue 142/499
2,Gu Henderson,Base,2 /399 : GUNNAR HENDERSON NEON GREEN,2025 Bowman: GUNNAR HENDERSON /399 NEON GREEN # 2 Baltimore Orioles
3,Br Harper,Base,3 /199 Bryce Harper Purple Pattern,2025 Bowman Bryce Harper #3 Purple Pattern 150/ 199
3,Br Harper,Base,3 /499 Bryce Harper Sky Blue,2025 Bowman Bryce Harper #3 Phillies Sky Blue /499
3,Br Harper,Base,3 /199 Bryce Harper Purple Pattern,2025 Bowman - Bryce Harper #3 Purple Pattern /199
3,Br Harper,Base,3 /150 Bryce Harper Blue,2025 Bowman - Bryce Harper #3 Blue /150
3,Br Harper,Base,3 Bryce Harper,2025 Bowman - Bryce Harper #3
4,Ad Del Castillo,Base,4 /399 Adrian Del Castillo Neon Green ( ),2025 Bowman - Adrian Del Castillo #4 Neon Green /399 (RC)
4,Ad Del Castillo,Base,4 /399 ð¥ Adrian Del Castillo Green Foil ð¥,ð¥ 2025 Bowman Adrian Del Castillo #4 RC Green Foil /399 Diamondbacks ð¥
4,Ad Del Castillo,Base,4 Red Rookie Logo Adrian Del Castillo,2025 Bowman Red Rookie Logo - #4 Adrian Del Castillo Diamondbacks
4,Ad Del Castillo,Base,4 Adrian Del Castillo ( ),2025 Bowman - Adrian Del Castillo #4 (RC)
4,Ad Del Castillo,Base,4 Adrian Del Castillo ( ),2025 Bowman - Adrian Del Castillo #4 (RC)
4,Ad Del Castillo,Base,4 /25 Adrian Del Castillo Orange,2025 Bowman Adrian Del Castillo /25 Orange #4 Arizona Diamondbacks RC
