card_number,player_name,card_type,listing_display,listing
99,,,99 Aaron Judge GMG Graded 10 Gem Mint ð,2025 Bowman Aaron Judge GMG Graded 10 Gem Mint ð Yankees #99
,,,"Best Aaron Judge Showpieces, Refractor, Pixel Portraits 3 Card lot","2025 Bowman's Best Aaron Judge Showpieces, Refractor, Pixel Portraits 3 Card lot"
,,,Best Aaron Judge Showpieces/Purple Lazer #/250/Refractor 3Card lot,2025 Bowman's Best Aaron Judge Showpieces/Purple Lazer #/250/Refractor 3Card lot
38,,,38 Best Aaron Judge Refractor,2025 Bowman's Best Aaron Judge Refractor #38 Yankees
HS-11,,,HS-11 /99 Aaron Judge Hobby Stars Green Refractor PSA 9,Aaron Judge 2025 Bowman Hobby Stars Green Refractor /99 PSA 9 #HS-11 New York
38,,,38 /250 Best Aaron Judge Purple Mojo Refractor SP,2025 Bowman's Best - Aaron Judge #38 Purple Mojo Refractor /250 SP Yankees
BS-13,,,BS-13 Best Aaron Judge Showpieces Mini Diamond Refractor,2025 Bowman's Best Aaron Judge Bowman Showpieces Mini Diamond Refractor #BS-13
BS-13,,,BS-13 Best Showpieces Aaron Judge ð¥ Refractor,2025 Topps Bowman's Best Showpieces Aaron Judge BS-13 Yankees ð¥ Refractor
,,,Best Aaron Judge Pixel Portraits Lava Refractor /50 #P-23,2025 Bowman's Best Aaron Judge Pixel Portraits Lava Refractor /50 #P-23 Yankees
BS-13,,,BS-13 Best Aaron Judge Showpieces Refractor,2025 Bowman's Best #BS-13 Aaron Judge Bowman Showpieces Refractor
,,,AARON JUDGE Mixed Card Lot (10) TEN cards total,AARON JUDGE Mixed Baseball Card Lot (10) TEN cards total New York Yankees
,,,Best Aaron Judge Pixel Portraits Insert #P-23,Topps 2025 Bowman's Best Aaron Judge Pixel Portraits Insert #P-23 Yankees
,,,Best Strokes of Gold Aaron Judge SG-11,Topps 2025 Bowman's Best Strokes of Gold Aaron Judge New York Yankees SG-11
38,,,38 Best Aaron Judge,2025 Bowman's Best - Aaron Judge #38 Yankees
,,,AARON JUDGE #99 MOJO REFRACTOR NY MVP CHROME MEGA BOX PSA 8,AARON JUDGE #99 MOJO REFRACTOR NY YANKEES MVP 2025 BOWMAN CHROME MEGA BOX PSA 8
